Author/s,Year,Title,ID,Abstract
"Emiliano Basco & Diego ElÃ­as & Luciana Pastore & Maximiliano GÃ³mez Aguirre, 2025.
 """,2025.,Soybean Yield Prediction in Argentina Using Climate Data,"2025117, Central Bank of Argentina, Economic Research Department."," Agriculture, and especially soybean production, has a critical role in Argentinaâ€™s economy, as a major contributor to GDP and export revenue. This paper studies the impact of climate variability on soybean yields in Argentina using a novel department-level dataset spanning 1980â€“2023. We estimate a fixed effects spatial error model (SEM) to quantify the effects of weather shocksâ€” measured by extreme heat, precipitation, and ENSO phasesâ€”while controlling for economic and technological factors such as seed technology and relative prices. Our results show that extreme heat significantly reduces yields, while moderate rainfall boosts them up to a nonlinear threshold. El NiÃ±o phases increase yields, whereas La NiÃ±a events are detrimental. Technological adoption and favorable price signals also enhance productivity. These findings highlight the importance of accounting for both climate dynamics and spatial distributions when estimating agricultural outcomes. Time series models provide a strong empirical basis for forecasting soybean yields and informing policy decisions under increasing climate uncertainty. These models can be employed as effective tools for anticipating yield outcomes under different climate scenarios and utilized in stress test exercises. This work provides valuable insights for policymaking decisions, contributing to prepare for potential economic impacts stemming from climate risks on Argentinaâ€™s agricultural sector."
"Rodrigo PÃ©rez Artica & Joel Rabinovich & NicolÃ¡s HernÃ¡n Zeolla, 2024.
 """,2024.,MÃ¡s allÃ¡ del Carry-Trade: Nuevas perspectivas sobre los usos de emisiones de bonos denominados en moneda extranjera por parte de empresas latinoamericanas entre los aÃ±os 2000 y 2022,"2024116, Central Bank of Argentina, Economic Research Department."," Las emisiones de bonos corporativos provenientes de economÃ­as emergentes han sido el principal factor impulsor de la expansiÃ³n de la deuda global tras la crisis financiera mundial de 2008. Y si bien los paÃ­ses asiÃ¡ticos han acumulado el mayor volumen de emisiones, las empresas latinoamericanas fueron las mÃ¡s dinÃ¡micos, siendo la regiÃ³n con mayor crecimiento de estas emisiones. Este artÃ­culo estudia las motivaciones subyacentes que llevan a las empresas no financieras de AmÃ©rica Latina a colocar deuda mediante emisiÃ³n de bonos. Tradicionalmente, la narrativa mÃ¡s aceptada en la literatura sobre el tema ha subrayado las operaciones de carry-trade como el factor predominante del propÃ³sito para utilizar los ingresos por emisiÃ³n de bonos denominados en moneda extranjera. Adoptando un enfoque metodolÃ³gico innovador, en este trabajo cuestionamos el conjunto de ideas vinculadas a esta hipÃ³tesis. En este sentido, realizamos dos aportes, uno metodolÃ³gico y uno analÃ­tico. Por un lado, en vez de observar los incentivos ex ante basados en diferenciales de tasas de interÃ©s globales, como hace la literatura previa, utilizamos las ganancias ex post provenientes de intereses registradas en balances a nivel empresas. Siguiendo esta metodologÃ­a, no encontramos evidencia que respalde la existencia de prÃ¡cticas de carry-trade tras las emisiones. Por el contrario, observamos una elevada relaciÃ³n entre emisiones de bonos y gastos de capital, aspecto que pone en duda la nociÃ³n de motivos especulativos detrÃ¡s de las emisiones. Por otro lado, y como segundo aporte, observamos analÃ­ticamente el uso alternativo de los fondos para administrar su pasivo. Los resultados sugieren que las empresas latinoamericanas, han aprovechado las polÃ­ticas monetarias laxas a nivel internacional para reducir la deuda de corto plazo y extender los plazos de vencimientos, como asÃ­ tambiÃ©n aumentaron estratÃ©gicamente las tenencias de efectivo en sus balances como salvaguarda frente a potenciales cambios en el contexto mundial."
"Pedro Elosegui, 2024.
 """,2024.,La instrumentaciÃ³n de la polÃ­tica monetaria y el impacto econÃ³mico de los tributos subnacionales: El caso de Argentina,"2024115, Central Bank of Argentina, Economic Research Department."," La implementaciÃ³n de la polÃ­tica monetaria en un paÃ­s federal requiere de una necesaria coordinaciÃ³n institucional tanto vertical (entre el gobierno nacional y subnacional) como horizontal (entre jurisdicciones subnacionales). La polÃ­tica monetaria centralizada, si bien Ã³ptima, es ciega y potencialmente no heterogÃ©nea a nivel subnacional. En este contexto, el trabajo analiza las implicancias econÃ³micas derivadas del planteo de inconstitucionalidad efectuado por el BCRA ante la Corte Suprema de Justicia como consecuencia de la decisiÃ³n de algunas provincias de gravar con el impuesto provincial a los ingresos brutos (IIBB) a instrumentos financieros utilizados para la regulaciÃ³n monetaria. Las potestades fiscales subnacionales, que incluyen tributos aplicados al sistema financiero, inciden sobre instrumentos del BCRA y la polÃ­tica monetaria, generando una externalidad negativa para el conjunto de las provincias. Adicionalmente, la reacciÃ³n de las entidades bancarias afecta tanto el margen pasivo (tasa de interÃ©s de los depÃ³sitos) como activo (tasa de interÃ©s y cantidad/calidad del crÃ©dito), distorsionando la regulaciÃ³n monetaria y el impacto deseado de la tasa de polÃ­tica monetaria sobre los ahorros, el crÃ©dito, la inversiÃ³n y la demanda agregada. El trabajo realiza una aproximaciÃ³n a los impactos cuantitativos, contributivos y sobre los instrumentos de polÃ­tica monetaria, que indica que la vigencia del impuesto implicÃ³ un claro desincentivo, afectando las seÃ±ales de polÃ­tica implÃ­citas en las tasas fijadas por la autoridad monetaria y el volumen de intermediaciÃ³n financiera."
"SebastiÃ¡n Katz & Eduardo Levy-Yeyati, 2024.
 """,2024.,When did Argentina Lose its Mojo? A Short Note on Economic Divergence,"2024114, Central Bank of Argentina, Economic Research Department."," Based on long series of per capita GDPs, we characterize the economic divergence of Argentina in the 20th century relative to a group of countries with comparable initial income per capita. We find the divergence to be considerably longer than usually conjectured, with two marked tranches in the first half of the century and in the post war period, the latter being associated with GDP underperformance despite the relative decline in population. We identify specific dates for the inflection points, discuss the context in each case, and propose a potential explanation of the divergence together with a description of the highly volatile plateau displayed since the 1990s."
"Emiliano Basco & SebastiÃ¡n Katz & Luis Libonatti, 2023.
 """,2023.,Ganando grados de libertad: El manejo de la polÃ­tica monetaria en LATAM-5,"2023113, Central Bank of Argentina, Economic Research Department."," A partir de estimar las funciones de reacciÃ³n de los Bancos Centrales de Brasil, Chile, Colombia, MÃ©xico y PerÃº (LATAM-5) en el perÃ­odo 2002-2019, el presente trabajo indaga en quÃ© medida la adopciÃ³n de regÃ­menes de metas de inflaciÃ³n permitiÃ³ a esas economÃ­as gozar de mayores mÃ¡rgenes de maniobra en la conducciÃ³n de su polÃ­tica monetaria. Por un lado, hallamos que las tasas de polÃ­tica responden mÃ¡s que proporcionalmente a los desvÃ­os de la inflaciÃ³n esperada a un aÃ±o; por otro lado, encontramos que la polÃ­tica monetaria estÃ¡ en condiciones de responder en forma contra cÃ­clica a las fluctuaciones del PIB. Sin embargo, nuestros resultados tambiÃ©n muestran que algunos de estos Bancos Centrales no son enteramente indiferentes al comportamiento de alguna variable adicional a las postuladas en las reglas de Taylor convencionales. En particular, encontramos evidencia de que en la mayorÃ­a de los casos las autoridades monetarias responden en forma positiva y sistemÃ¡tica a los movimientos de la tasa de polÃ­tica de la FED. Â¿Es esta regularidad un indicio de una autonomÃ­a monetaria restringida en LATAM-5? Â¿O, por el contrario, este comportamiento puede conciliarse con las prescripciones de una regla de polÃ­tica monetaria Ã³ptima para una economÃ­a pequeÃ±a y abierta? Para intentar dilucidar entre ambas alternativas estimamos para cada una de las economÃ­as un modelo de vectores autorregresivos (VAR). Ello nos permite analizar la respuesta de la polÃ­tica monetaria a distintos shocks y los mecanismos de transmisiÃ³n a variables macroeconÃ³micas clave, asÃ­ como su interacciÃ³n con la tasa de interÃ©s de la FED. Por Ãºltimo, nuestras estimaciones permiten ilustrar el modo en que, utilizando los mayores grados de libertad trabajosamente conseguidos, estos Bancos Centrales respondieron al episodio de alza inflacionaria a la salida de la pandemia."
"Ariel Dvoskin & Florencia MÃ©dici, 2023.
 """,2023.,EvaluaciÃ³n empÃ­rica de dos hipÃ³tesis testeables del supermultiplicador sraffiano para Argentina 1993-2021,"2023112, Central Bank of Argentina, Economic Research Department."," El Modelo del supermultiplicador sraffiano (MSS) (Freitas y Serrano, 2015; Serrano, 1995; Serrano et al., 2019) ha cobrado prominencia en los Ãºltimos tiempos, tanto en discusiones teÃ³ricas como empÃ­ricas dentro del marco de los modelos de crecimiento liderados por la demanda. El MSS posee tres caracterÃ­sticas distintivas: la tasa de crecimiento de la economÃ­a se determina a partir de la tasa de crecimiento de aquellos gastos autÃ³nomos que no generan capacidad productiva; la inversiÃ³n es una variable inducida por el producto; y la distribuciÃ³n es exÃ³gena. Este documento tiene como objetivo testear las primeras dos caracterÃ­sticas del MSS a travÃ©s de diversos ejercicios empÃ­ricos para Argentina durante el perÃ­odo 1993-2021. Como primer ejercicio, estimamos un Modelo de Vector de CorrecciÃ³n de Error, utilizando el mÃ©todo de Johansen (Johansen, 1988, 1991) que proporciona evidencia de que la tasa de crecimiento del producto depende en Ãºltima instancia de la tasa de crecimiento de los gastos autÃ³nomos. Este mÃ©todo economÃ©trico nos permite tambiÃ©n mostrar que los componentes autÃ³nomos de la demanda son variables dÃ©bilmente exÃ³genas, mientras que el producto es la variable que ajusta a las desviaciones de largo plazo con estos componentes. El segundo ejercicio evalÃºa la existencia de un mecanismo de ajuste de la capacidad productiva a la demanda, basado en el principio del acelerador flexible. Utilizamos un anÃ¡lisis VAR para mostrar que, en consonancia con el MSS, el ratio de inversiÃ³n es causado en el sentido de Granger por el producto."
"Deborah Noguera & Gabriel Montes-Rojas, 2023.
 """,2023.,Los efectos directos e indirectos de un shock sectorial asimÃ©trico a nivel global: Un anÃ¡lisis dinÃ¡mico de las relaciones insumo-producto,"2023111, Central Bank of Argentina, Economic Research Department."," Este artÃ­culo estudia cÃ³mo un shock econÃ³mico de impacto global se propaga y amplifica a travÃ©s de la red que conecta a los diferentes sectores y paÃ­ses. Planteamos un enfoque computacional para el anÃ¡lisis de las relaciones intersectoriales tanto a nivel global como local, a partir del cual es posible evaluar el impacto econÃ³mico y el alcance de un shock que interrumpa el normal funcionamiento en una unidad. En particular, analizamos dos tipos de shocks: (1) reducciÃ³n en la oferta laboral de un conjunto de sectores en distintos paÃ­ses, como el impacto de la pandemia COVID-19; y (2) interrupciÃ³n del suministro de un sector en un paÃ­s hacia el resto del mundo, como el efecto de la guerra en Ucrania. Calibramos el modelo usando datos de la matriz insumo producto global y de la producciÃ³n mensual de los distintos sectores productivos. Los resultados encontrados destacan la necesidad de considerar en el anÃ¡lisis de la importancia sistÃ©mica de los distintos sectores, no solo sus caracterÃ­sticas econÃ³micas â€“como su tamaÃ±o en tÃ©rminos de valor agregado, producciÃ³n o empleo generadoâ€“, sino tambiÃ©n a las interrelaciones entre ellos y la posiciÃ³n que ocupa cada uno en las redes productivas. Es importante tener en cuenta que las economÃ­as nacionales forman parte de un mundo cada vez interconectado, por lo que tambiÃ©n su posiciÃ³n e integraciÃ³n en el complejo entramado de relaciones insumo-producto a nivel global es una dimensiÃ³n relevante."
"Laura Cuccaro, 2023.
 """,2023.,Las disparidades de gÃ©nero en la tasa de irregularidad del crÃ©dito como fenÃ³meno estructural: Evidencia para la Argentina,"2023110, Central Bank of Argentina, Economic Research Department."," La literatura que brinda explicaciones estructurales acerca de las diferencias de conductas entre gÃ©neros y que contribuye a la comprensiÃ³n de la menor morosidad atribuible a las mujeres abarca diversas Ã¡reas, como la sociologÃ­a, la psicologÃ­a, el derecho y la economÃ­a. Si bien aÃºn existen vacÃ­os crÃ­ticos en esta Ã¡rea de conocimiento, la internalizaciÃ³n de los roles de gÃ©nero como estÃ¡ndares propios emerge como un factor comÃºn en las diversas explicaciones que brinda la literatura. El estudio indaga si la irrupciÃ³n del Covid-19 alterÃ³ el desempeÃ±o habitual del riesgo de morosidad en el pago de las obligaciones financieras por gÃ©nero en la Argentina. A partir del uso de datos de registro Ãºnicos, el trabajo aporta nueva evidencia empÃ­rica acerca del carÃ¡cter estructural del comportamiento divergente por gÃ©nero en el cumplimiento de las obligaciones financieras."
"Ariel Dvoskin & MatÃ­as Torchinsky Landau, 2023.
 """,2023.,LÃ­mites a la polÃ­tica fiscal y monetaria en economÃ­as pequeÃ±as y abiertas,"2023109, Central Bank of Argentina, Economic Research Department."," Este artÃ­culo estudia cÃ³mo el balance de pagos puede limitar el crecimiento y la distribuciÃ³n del ingreso en una economÃ­a pequeÃ±a y abierta tanto al comercio como a los flujos financieros internacionales, asÃ­ como reducir el espacio para la implementaciÃ³n de polÃ­ticas fiscales y monetarias autÃ³nomas. El anÃ¡lisis se realiza a partir de la extensiÃ³n de un modelo de crecimiento econÃ³mico basado en el supermultiplicador sraffiano para considerar flujos comerciales y financieros en un marco de dinero endÃ³geno. Una polÃ­tica fiscal expansiva favorece el crecimiento del producto, pero tambiÃ©n tiene un efecto negativo en el balance de pagos al incrementar las importaciones. Esto permite derivar el valor del gasto pÃºblico que maximiza el nivel de producto sin dar lugar a un desequilibrio externo. La polÃ­tica monetaria tambiÃ©n posee un rol significativo sobre la dinÃ¡mica del sector externo, dado que mayores tasas de interÃ©s domÃ©sticas pueden atraer flujos financieros y por lo tanto divisas. Sin embargo, esta relaciÃ³n no es monÃ³tona, pues los flujos financieros pueden financiar el dÃ©ficit comercial, pero tambiÃ©n generar pagos de intereses que demandan divisas. Este trade off permite obtener una tasa de interÃ©s que maximiza el espacio externo, de lo cual resulta que, y bajo ciertas condiciones, aumentos en la tasa de interÃ©s puedan viabilizar mejoras en el salario real. Finalmente, se compara una polÃ­tica de endeudamiento en moneda domÃ©stica con otra en moneda extranjera. Encontramos que, ante una crisis externa, la primera permite recomponer el stock de divisas con mayor rapidez y de manera menos contractiva que la segunda, pero no necesariamente es capaz de acomodar tasas de crecimiento econÃ³mico mÃ¡s elevadas."
"Laura Cuccaro, 2023.
 """,2023.,El acceso al crÃ©dito formal argentino en tiempos de crisis: Un anÃ¡lisis a partir del impacto del COVID-19 con perspectiva de gÃ©nero,"2023108, Central Bank of Argentina, Economic Research Department."," La pandemia de COVID-19 ha tenido un impacto econÃ³mico adverso diferencial en las mujeres y ha profundizado los problemas estructurales para alcanzar su autonomÃ­a econÃ³mica. Este artÃ­culo presenta evidencia empÃ­rica para la Argentina de la relaciÃ³n entre el acceso al crÃ©dito por gÃ©nero y la irrupciÃ³n de la pandemia en el paÃ­s. Los resultados seÃ±alan que el acceso al crÃ©dito se vio afectado adversamente por el COVID-19 y el impacto fue mÃ¡s pronunciado para las mujeres. Las tarjetas de crÃ©dito han sido un instrumento clave de financiamiento. El menor acceso relativo de las mujeres a este instrumento habrÃ­a impulsado la bÃºsqueda de fuentes de financiamiento no bancarias, dando lugar a un deterioro de las condiciones financieras del crÃ©dito de las mujeres en comparaciÃ³n con los hombres. Adicionalmente, el estudio aporta nueva evidencia a la literatura que sostiene que los hogares de bajos ingresos con altas demandas de cuidado han sido mÃ¡s vulnerables a la crisis del COVID-19."
